fid,OBJECTID,STAGE,SUID,SECURITY_ID,ACTIVITY_CODE,ACTIVITY,NAME,DATE_PLANNED,NBR_UNITS_PLANNED,DATE_ACCOMPLISHED,NBR_UNITS_ACCOMPLISHED,DATE_COMPLETED,FISCAL_YEAR_PLANNED,FISCAL_YEAR_ACCOMPLISHED,FISCAL_YEAR_COMPLETED,IMPLEMENTATION_PROJECT,NEPA_DOC_NAME,NEPA_SIGNED_DATE,METHOD_CODE,METHOD,EQUIPMENT_CODE,EQUIPMENT,GIS_ACRES,STATUS,SHAPE_Length,SHAPE_Area,Legend,QGIS_ACRES,real_QGIS_ACRES
"1","1","3","0503566220770000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622077,2018-06-20T00:00:00.000,28,2018-06-20T00:00:00.000,28,2019-06-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,27.95,Completed,0.0186878545142711,1.17008702556613e-05,Mechanical Harvest,"28",27.9376670883352
"2","2","3","0503566220780000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622078,2018-06-20T00:00:00.000,61,2018-06-20T00:00:00.000,61,2019-06-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,60.55,Completed,0.0283581209204139,2.53478142265519e-05,Mechanical Harvest,"61",60.5275351122443
"3","3","3","0503566220790000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622079,2018-06-20T00:00:00.000,31.9,2018-06-20T00:00:00.000,31.9,2019-06-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,33.96,Completed,0.0183346710859367,1.42183707614196e-05,Mechanical Harvest,"34",33.954768003141
"4","4","3","0503566220800000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622080,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2018-09-30T00:00:00.000,"2018","2018","2018",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,14.68,Completed,0.019369206495951,6.14432908407145e-06,Mastication/Chipping,"15",14.6707177837102
"5","5","3","0503566220800000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622080,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2018-09-30T00:00:00.000,"2018","2018","2018",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,14.68,Completed,0.019369206495951,6.14432908407145e-06,Mastication/Chipping,"15",14.6707177837102
"6","8","3","0503566220800000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622080,2018-06-20T00:00:00.000,15,2018-06-20T00:00:00.000,15,2018-09-30T00:00:00.000,"2018","2018","2018",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,14.68,Completed,0.019369206495951,6.14432908407145e-06,Mechanical Harvest,"15",14.6707177837102
"7","9","3","0503566220810000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP UNIT 281,2018-06-20T00:00:00.000,145,2018-06-20T00:00:00.000,145,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,142.55,Completed,0.0526162708558869,5.9681972232139e-05,Mechanical Harvest,"142",142.497302784882
"8","11","3","0503566220810000002","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP UNIT 281A,2018-06-20T00:00:00.000,108,2018-06-20T00:00:00.000,108,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,105.91,Completed,0.0633365076446137,4.43378893277369e-05,Mastication/Chipping,"106",105.850427737896
"9","13","3","0503566220810000002","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP UNIT 281A,2018-06-20T00:00:00.000,108,2018-06-20T00:00:00.000,108,2018-10-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,105.91,Completed,0.0633365076446137,4.43378893277369e-05,Mastication/Chipping,"106",105.850427737896
"10","14","3","0503566220830000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622083,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,3.75,Completed,0.00508803396807688,1.57160312072077e-06,Mastication/Chipping,"4",3.75145288089872
"11","17","3","0503566220830000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622083,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,3.75,Completed,0.00508803396807688,1.57160312072077e-06,Mastication/Chipping,"4",3.75145288089872
"12","18","3","0503566220830000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622083,2018-06-20T00:00:00.000,4,2018-06-20T00:00:00.000,4,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,3.75,Completed,0.00508803396807688,1.57160312072077e-06,Mechanical Harvest,"4",3.75145288089872
"13","29","3","0503566220930000001","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622093 UNIT 201,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,14.48,Completed,0.0150057854690013,6.05944477300549e-06,Mechanical Harvest,"14",14.4677020785821
"14","30","3","0503566220930000001","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622093 UNIT 201,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,14.48,Completed,0.0150057854690013,6.05944477300549e-06,Mastication/Chipping,"14",14.4677020785821
"15","31","3","0503566220930000001","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622093 UNIT 201,2018-06-20T00:00:00.000,14,2018-06-20T00:00:00.000,14,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,14.48,Completed,0.0150057854690013,6.05944477300549e-06,Mastication/Chipping,"14",14.4677020785821
"16","34","3","0503566220930000002","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622093 UNIT 293,2018-06-20T00:00:00.000,40,2018-06-20T00:00:00.000,40,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,42.22,Completed,0.028879256335971,1.76750879331989e-05,Mechanical Harvest,"42",42.2056479713368
"17","35","3","0503566220930000002","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622093 UNIT 293,2018-06-20T00:00:00.000,40,2018-06-20T00:00:00.000,40,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,42.22,Completed,0.028879256335971,1.76750879331989e-05,Mastication/Chipping,"42",42.2056479713368
"18","36","3","0503566220930000002","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622093 UNIT 293,2018-06-20T00:00:00.000,40,2018-06-20T00:00:00.000,40,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,42.22,Completed,0.028879256335971,1.76750879331989e-05,Mastication/Chipping,"42",42.2056479713368
"19","60","3","0503566220980000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622098,2018-06-20T00:00:00.000,38,2018-06-20T00:00:00.000,38,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,38.54,Completed,0.0251802587131641,1.61346598906253e-05,Mastication/Chipping,"39",38.5295474882076
"20","61","3","0503566220980000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622098,2018-06-20T00:00:00.000,39,2018-06-20T00:00:00.000,39,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,38.54,Completed,0.0251802587131641,1.61346598906253e-05,Mechanical Harvest,"39",38.5295474882076
"21","63","3","0503566220980000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622098,2018-06-20T00:00:00.000,38,2018-06-20T00:00:00.000,38,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,38.54,Completed,0.0251802587131641,1.61346598906253e-05,Mastication/Chipping,"39",38.5295474882076
"22","64","3","0503566220990000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622099,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,11.1,Completed,0.0171669239064757,4.64797881245109e-06,Mastication/Chipping,"11",11.0992844191896
"23","66","3","0503566220990000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622099,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,11.1,Completed,0.0171669239064757,4.64797881245109e-06,Mastication/Chipping,"11",11.0992844191896
"24","68","3","0503566220990000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622099,2018-06-20T00:00:00.000,11,2018-06-20T00:00:00.000,11,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,11.1,Completed,0.0171669239064757,4.64797881245109e-06,Mechanical Harvest,"11",11.0992844191896
"25","69","3","0503566221000000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622100,2018-06-20T00:00:00.000,49,2018-06-20T00:00:00.000,49,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,50.02,Completed,0.0228134722712494,2.09388756564856e-05,Mechanical Harvest,"50",49.9941050537543
"26","70","3","0503566221000000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622100,2018-06-20T00:00:00.000,47,2018-06-20T00:00:00.000,47,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,50.02,Completed,0.0228134722712494,2.09388756564856e-05,Mastication/Chipping,"50",49.9941050537543
"27","72","3","0503566221000000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622100,2018-06-20T00:00:00.000,47,2018-06-20T00:00:00.000,47,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,50.02,Completed,0.0228134722712494,2.09388756564856e-05,Mastication/Chipping,"50",49.9941050537543
"28","74","3","0503566221020000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622102,2018-06-20T00:00:00.000,34,2018-06-20T00:00:00.000,34,2018-11-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,34.06,Completed,0.0186483305598764,1.42626764846572e-05,Mechanical Harvest,"34",34.0460413120021
"29","76","3","0503566221020000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622102,2018-06-20T00:00:00.000,34,2018-06-20T00:00:00.000,34,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,34.06,Completed,0.0186483305598764,1.42626764846572e-05,Mastication/Chipping,"34",34.0460413120021
"30","78","3","0503566221020000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622102,2018-06-20T00:00:00.000,34,2018-06-20T00:00:00.000,34,2018-11-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,34.06,Completed,0.0186483305598764,1.42626764846572e-05,Mastication/Chipping,"34",34.0460413120021
"31","79","3","0503566221030000000","050356","1120",Yarding - Removal of Fuels by Carrying or Dragging,TRESTLE STEWARDSHIP 622103,2018-06-20T00:00:00.000,9,2018-06-20T00:00:00.000,9,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"420",Tractor  logging                                                          ,9.25,Completed,0.0107270096448004,3.87396349200308e-06,Mastication/Chipping,"9",9.25089861137227
"32","80","3","0503566221030000000","050356","4220",Commercial Thin,TRESTLE STEWARDSHIP 622103,2018-06-20T00:00:00.000,9,2018-06-20T00:00:00.000,9,2019-07-30T00:00:00.000,"2018","2018","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"200",Mechanical,"455",Feller Buncher,9.25,Completed,0.0107270096448004,3.87396349200308e-06,Mechanical Harvest,"9",9.25089861137227
"33","81","3","0503566221030000000","050356","4521",Precommercial Thin,TRESTLE STEWARDSHIP 622103,2018-06-20T00:00:00.000,9,2018-06-20T00:00:00.000,9,2019-07-30T00:00:00.000,"2018","2018","2019",STEWARDSHIP,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"420",Tractor Logging,"455",Feller Buncher,9.25,Completed,0.0107270096448004,3.87396349200308e-06,Mastication/Chipping,"9",9.25089861137227
"34","89","3","0503566230109000001","050356","1160",Thinning for Hazardous Fuels Reduction,NWTF #0002  8 AC,2018-10-04T00:00:00.000,8,2018-10-04T00:00:00.000,8,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,7.92,Completed,0.00977389188207761,3.31741932750649e-06,Hand Thin/Pile/Chip,"8",7.92028267311283
"35","90","3","0503566230109000001","050356","1153","Piling of Fuels, Hand or Machine ",NWTF #0002  8 AC,2018-10-04T00:00:00.000,8,2018-10-04T00:00:00.000,8,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"115",Hand piling,"111",Chain Saw,7.92,Completed,0.00977389188207761,3.31741932750649e-06,Hand Thin/Pile/Chip,"8",7.92028267311283
"36","93","3","0503566230109000002","050356","1160",Thinning for Hazardous Fuels Reduction,NWTF #0003  18 AC ,2018-10-04T00:00:00.000,18,2018-10-04T00:00:00.000,18,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,18.43,Completed,0.0173824163225289,7.71608686799517e-06,Hand Thin/Pile/Chip,"18",18.4237541908536
"37","94","3","0503566230109000002","050356","1153","Piling of Fuels, Hand or Machine ",NWTF #0003  18 AC ,2018-10-04T00:00:00.000,18,2018-10-04T00:00:00.000,18,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,18.43,Completed,0.0173824163225289,7.71608686799517e-06,Hand Thin/Pile/Chip,"18",18.4237541908536
"38","95","3","0503566230109000003","050356","1153","Piling of Fuels, Hand or Machine ",NWTF #0004  23AC,2018-10-04T00:00:00.000,23,2018-10-04T00:00:00.000,23,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,23.35,Completed,0.0157629479704269,9.77603780898634e-06,Hand Thin/Pile/Chip,"23",23.3451746625581
"39","97","3","0503566230109000003","050356","1160",Thinning for Hazardous Fuels Reduction,NWTF #0004  23AC,2018-10-04T00:00:00.000,23,2018-10-04T00:00:00.000,23,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,23.35,Completed,0.0157629479704269,9.77603780898634e-06,Hand Thin/Pile/Chip,"23",23.3451746625581
"40","98","3","0503566230109000004","050356","1153","Piling of Fuels, Hand or Machine ",NWTF #0027     37AC,2018-10-04T00:00:00.000,37,2018-10-04T00:00:00.000,37,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"115",Hand piling,"111",Chain Saw,37.49,Completed,0.0250927308619235,1.56864439604909e-05,Hand Thin/Pile/Chip,"37",37.4821514003111
"41","99","3","0503566230109000004","050356","1160",Thinning for Hazardous Fuels Reduction,NWTF #0027     37AC,2018-10-04T00:00:00.000,37,2018-10-04T00:00:00.000,37,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,37.49,Completed,0.0250927308619235,1.56864439604909e-05,Hand Thin/Pile/Chip,"37",37.4821514003111
"42","101","3","0503566230109000005","050356","1160",Thinning for Hazardous Fuels Reduction,NWTF #0028     33 AC,2018-10-04T00:00:00.000,33,2018-10-04T00:00:00.000,33,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,33.09,Completed,0.0224637740009272,1.38423909278711e-05,Hand Thin/Pile/Chip,"33",33.0777399035741
"43","102","3","0503566230109000005","050356","1153","Piling of Fuels, Hand or Machine ",NWTF #0028     33 AC,2018-10-04T00:00:00.000,33,2018-10-04T00:00:00.000,33,2018-10-04T00:00:00.000,"2019","2019","2019",,(PALS)TRESTLE FOREST HEALTH PROJECT,2017-09-11T00:00:00.000,"108",Cut trees and brush,"111",Chain Saw,33.09,Completed,0.0224637740009272,1.38423909278711e-05,Hand Thin/Pile/Chip,"33",33.0777399035741
